,TRF371135IRGZT,TRF371125,IC IQ DEMOD,TI,TRF371135IRGZT,DIGIKEY,296-27207-1-ND,1,25.30
,??,BACO-mom,SWITCH momentary,BACO,??,RS,BACO,1,UNKNOWN
,?,LED-RED-10mm,LED-RED 10MM,??,?,JAYCAR,?,1,1.60
,MFP1-470R JI,470R_TH_A_1W,RESISTOR,WELWYN,MFP1-470R JI,ELEMENT14,1565391,10,0.472
,MC24318,TB-12POS-22-14AWG,TERMINAL BLOCK,MULTICOMP,MC24318,ELEMENT14,1624243,1,4.39
,MC24318,TB-12POS-22-14AWG,TERMINAL BLOCK,MULTICOMP,MC24318,ELEMENT14,1624243,1,4.39
,0193240004,RING-TERMINAL-22-24AWG-M4,RING TERMINAL,MOLEX,0193240004,DIGIKEY,WM9608-ND,1,0.53
,94785,BUTT SPLICE 22-18AWG INSUL,WIRESPLICE,3M,94785,DIGIKEY,94785-01-ND,1,0.29
,MC24305,TB-10POS-22-14AWG,TERMINAL BLOCK,MULTICOMP,MC24305,ELEMENT14,1624230,1,3.66
,0193240004,RINGTAG-CRIMP-22-24AWG-M4,RING TERMINAL,MOLEX,0193240004,DIGIKEY,WM9608-ND,1,0.53
,MC24303,TB-6POS-22-14AWG,TERMINAL BLOCK,MULTICOMP,MC24303,ELEMENT14,1624228,1,2.20
,94785,BUTT SPLICE 22-18AWG INSUL,WIRESPLICE,3M,94785,DIGIKEY,94785-01-ND,1,0.29
,OMRON-CP1W-CIF11,OMRON-CP1W-CIF11,PLC RS422 MODULE,OMRON,OMRON-CP1W-CIF11,?,?,?,?
,NC5FD-LX,XLR-NC5FD-LX,CONNECTOR,NUTRIK,NC5FD-LX,MOUSER,568-NC5FD-LX,1,?
,NC4FD-LX,XLR-NC4FD-LX,CONNECTOR,NUTRIK,NC4FD-LX,MOUSER,568-NC4FD-LX,1,10.30
,MC24321,TB-16POS-22-14AWG,TERMINAL BLOCK,MULTICOMP,MC24321,ELEMENT14,1624247,1,5.85
,NC6FD-LX,XLR-NC6FD-LX,CONNECTOR,NUTRIK,NC6FD-LX,MOUSER,568-NC6FD-LX,1,21.65
,27E487,RELAY-SKT-K10,RELAY SOCKET,TE Connectivity,27E487,DIGIKEY,PB642-ND,1,7.91
,30-9506-99,DB9-MALE-FEMALE-2M,CABLE,EMERSON,30-9506-99,DIGIKEY,367-1129-ND,1,4.53
,3U280B,WIRE-FERULE-24AWG,SUBRACK 3U 280mm,ELGEE,3U280B,ELGEE,3U280B,1,?
,3U280B,MAIN-POWER-BOARD,CABINET MAIN POWER,??,3U280B,??,??,1,?
,??,CB-3-PHASE-TBDA,CIRCUIT BREAKER,??,??,??,??,1,3.52
,56A1523,CLIPSAL-56A1523-32A,CONN SKT 3 PHASE,CLIPSAL,56A1523,LOCAL,?,1,?
,53051,HYPRA-LEGRAND-53051-32A,CONN SKT 3 PHASE,HYPRA-LEGRAND,53051,LOCAL,?,1,?
,??,CTR-3-PHASE-TBDA,CONTACTER,??,??,??,??,1,3.52
,??,TERMINAL-PIN-YEL-2.5-6mm,TERMINAL PIN,??,??,ALTRONICS,H2007A,100,24.00
,??,FORK-CRIMP-YEL-M2.5-M6,FORK TERMINAL,??,??,??,??,1,0.53
,DPA51CM44B003,RELAY-PHASE-FAILURE,RELAY PHASE FAILURE,CHINT,DPA51CM44B003,DIGIKEY,?,1,?
,27E487,RELAY-SKT-K10,RELAY SOCKET,TE Connectivity,27E487,DIGIKEY,PB642-ND,1,7.91
,K10N-11D11-110,RELAY-DPDT-10A-110V-K10,RELAY DPDT,TE Connectivity,K10N-11D11-110,DIGIKEY,K10N-11D11-110-ND,1,7.91
,NC6FD-LX,XLR-NC6FD-LX,CONNECTOR,NUTRIK,NC6FD-LX,MOUSER,568-NC6FD-LX,1,21.65
,?,LED-RED-CHINT22-24V,LED-RED 22MM,CHINT,?,CHINT,?,1,1.60
,?,NITELITEPWR,NITE LIGHT PWR CONN,?,?,?,?,1,?
,MOD6110,CB-SINGLE-PHASE-10A,CIRCUIT BREAKER,AGM,MOD6110,LOCAL,?,1,3.52
,?,NITELITEPWR,NITE LIGHT PWR CONN,?,?,?,?,1,?
,??,TERMINAL PIN-BLU-1.04-2.6mm,TERMINAL PIN,??,??,ALTRONICS,H2007A,100,24.00
,??,TERMINAL-QC-FI-F-BLU-6.3,TERMINAL QUICK CONNECT,??,??,ALTRONICS,H2007A,100,24.00
,NB163-C32,CB-3-PHASE-CHINT-NB163-C32,CIRCUIT BREAKER,CHINT,NB163-C32,??,??,1,3.52
,NC1-32,CTR-3-PHASE-CHINT-NC1-32,CONTACTER,CHINT,NC1-32,??,??,1,3.52
,53051,HYPRA-LEGRAND-53051-32A,CONN SKT 3 PHASE,HYPRA-LEGRAND,53051,LOCAL,?,1,?
,56A1523,CLIPSAL-56A1523-32A,CONN SKT 3 PHASE,CLIPSAL,56A1523,LOCAL,?,1,?
,??,CB-SINGLE-PHASE-15A,CIRCUIT BREAKER,??,??,ALTRONICS,S5592,1,3.52
,TBD,CHINT-RELAY-SKT-CZTT08B-01E,RELAY SOCKET,CHINT,TBD,CHINT,??,1,?
,NEUTRIK-NAC3FPX,NEUTRIK-NAC3FPX,CONN XLR POWER,?,NEUTRIK-NAC3FPX,?,?,1,?
,2025,CLIPSAL-DUAL-GPO-2025,NITE LIGHT PWR CONN,CLIPSAL,2025,?,?,1,?
,BM40630G,IPD-BM40630G,CABINET MAIN POWER,IPD,BM40630G,??,??,1,?
,CSB-24-ST,NHP-CSB-24-ST,POWER BOARD 24 POLE,NHP,CSB-24-ST,??,??,1,?
,TBD,RELAY-SKT-CHINT-CZT08B-01E,RELAY SOCKET,CHINT,TBD,?,??,1,?
,JQX-13F,RELAY-DPDT-CHINT-JQX-13F,RELAY DPDT,CHINT,JQX-13F,CHINT,??,1,?
,TRF371135IRGZT,TRF371125,IC IQ DEMOD,TI,TRF371135IRGZT,DIGIKEY,296-27207-1-ND,1,25.30
,TRF372017IRGZT,TRF372017,IC IQ MOD PLL/VCO,TI,TRF372017IRGZT,DIGIKEY,296-27805-1-ND,1,14.61
,CRCW060310K0FKEAHP,10K_0603,RESISTOR,VISHAY,CRCW060310K0FKEAHP,ELEMENT14,1738918,10,0.033
,,10u0F X5R,,,,,,,
,,10pF_NPO,,,,,,,
,,10M,,,,,,,
,RC0805RF-07105KL,105K_0805,RESISTOR,YAGEO,RC0805RF-07105KL,DIGIKEY,311-105KCRCT-ND,10,0.74
,1711026,TBLOCK-2,TERMINAL BLOCK 2 PIN,ROHM,1711026,PHOENIX,277-1022-ND,1,1.51
,1711026,TBLOCK-4,TERMINAL BLOCK 4 PIN,ROHM,1711026,PHOENIX,277-1022-ND,1,1.51
,CH12S-45S-0.5SH,FH12S-45S-0.5SH,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,CH12S-45S-0.5SH,?,,?,?
,26-60-5050,CN5_WM4641-ND,CONNECTOR,MOLEX,26-60-5050,DIGIKEY,WM4643-ND,1,0.58
,AD627,AD627,INSTRUMENT AMPLIFIER,ANALOG DEVICES,AD627,?,?,?,?
,,CN12-MOLEX,CN12-PCB,,,DIGIKEY,,1,?
,1-1318300-6,CN06-HDR-EPRS3.9,CONNECTOR,TYCO ELECTRONICS,1-1318300-6,DIGIKEY,A30515-ND,1,0.32
,MCR10EZHF1001,1K0_0805,RESISTOR,ROHM,MCR10EZHF1001,DIGIKEY,RHM1.00KCCT-ND,50,1.34
,?,FH40-45S-0.5SV,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,?,?,,?,?
,?,FH40-45S-0.5SV,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,?,?,,?,?
,15-47-6102,CN06-15-47-6102,Connector,MOLEX,15-47-6102,DIGIKEY,15-47-6102-ND,?,?
,DF1EC-2P-2.5DSA(05),CN2_DF1EC-2P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-2P-2.5DSA(05),DIGIKEY,H11073-ND,1,0.80
,DF1EC-3P-2.5DSA(05),CN3_DF1EC-3P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-3P-2.5DSA(05),DIGIKEY,H11074-ND,1,0.91
,DF1EC-5P-2.5DSA(05),CN5_DF1EC-5P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-5P-2.5DSA(05),DIGIKEY,H11076-ND,1,1.10
,DF1EC-4P-2.5DSA(05),CN4_DF1EC-4P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-4P-2.5DSA(05),DIGIKEY,H11075-ND,1,0.99
,FH-40-45S-0.5SV,FH40-45S-0.5SV,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,FH-40-45S-0.5SV,DIGIKEY,HFW45CT-ND,1,3.34
,LM1084IT-5.0/NOPB,LM1084,IC VOLTAGE REG,NATIONAL SEMICONDUCTOR,LM1084IT-5.0/NOPB,DIGIKEY,LM1-84IT-5.0-ND,1,3.61
,,10K_0805,RESISTOR,,,,,,
,MCR03EZPFX10R0,10R_0603,RESISTOR,ROHM,MCR03EZPFX10R0,DIGIKEY,RHM10.0HCT-ND,50,2.04
,TM8R1-6K016UBA,TM8M106(1)6R3(2)(3)(5),CAPACITOR,VISHAY,TM8R1-6K016UBA,DIGIKEY,,300,6.67
,,10K_0805,RESISTOR,,,,,,
,TAJR226M004RNJ,TAJP226*002#NJ,CAPACITOR,AVX CORPORATION,TAJR226M004RNJ,DIGIKEY,,2500,0.367
,,0R22,,,,,,,
,57102-G06-25LF,CN50_57102,50 PIN HEADER,FCI,57102-G06-25LF,DIGIKEY,609-2624-ND,1,3.01
,,100nF_X7R_0805,CAPACITOR,,,,,,
,57102-G06-08LF,CN16_57102,16 PIN HEADER,FCI,57102-G06-08LF,DIGIKEY,609-2597-ND,1,2.65
,LM1084IS-5.0/NOPB,LM1084,IC VOLTAGE REG,NATIONAL SEMICONDUCTOR,LM1084IS-5.0/NOPB,DIGIKEY,LM1084IS-5.0-ND,1,3.58
,TAJR104K020RNJ,TAJR104K020RNJ,CAPACITOR,AVX CORPORATION,TAJR104K020RNJ,DIGIKEY,478-3286-2-ND,1,1.10
,,LMC662AIM,IC OPAMP DUAL,NATIONAL SEMI,,,,,
,LMC662CM/NOPB,LMC662,IC OPAMP,NATIONAL SEMICONDUCTOR,LMC662CM/NOPB,DIGIKEY,LMC662CM-ND,1,1.95
,MCR03EZPFX2200,220R_0603,RESISTOR,ROHM,MCR03EZPFX2200,DIGIKEY,RHM220HCT-ND,50,2.04
,A2982ELW-T,A2982ELW-T,IC,ALLEGRO_MICRO,A2982ELW-T,DIGIKEY,620-1033-ND,1,1.98
,MAX6818EAP,MAX6818EAP,IC,MAXIM,MAX6818EAP,DIGIKEY,MAX6818EAP+-ND,1,7.45
,NA,M_HOLE_2.8mm,MTG_HOLE,NA,NA,NA,NA,NA,NA
,LMC662CM/NOPB,LMC662,IC OPAMP,NATIONAL SEMICONDUCTOR,LMC662CM/NOPB,DIGIKEY,LMC662CM-ND,1,1.95
,LMC662CM/NOPB,LMC662,IC OPAMP,NATIONAL SEMICONDUCTOR,LMC662CM/NOPB,DIGIKEY,LMC662CM-ND,1,1.95
,C1206C106K8RACTU,10uF_X7R_1206,CAPACITOR,MURATA,C1206C106K8RACTU,DIGIKEY,399-4937-1-ND,10,0.68
,MCR03EZPFX4701,4K7_0603,RESISTOR,ROHM,MCR03EZPFX4701,DIGIKEY,RHM4.70KHCT-ND,50,2.04
,,POT-50K-TH-3296,POT PRESET MT,BOURNES,,,,,
,,100R_0805,RESISTOR,,,,,,
,,3K3_0805,RESISTOR,,,,,,
,,1K8_0805,RESISTOR,?,,,,,
,,33K,,,,,,,
,R-78C5.0-1.0,R-78C5.0-1.0,REG SWITCHER,EXAR,R-78C5.0-1.0,MOUSER,919-R-78C5.0-1.0,1,13.82
,C4532X7R1E226M,22uF-X7R-1812-25V,CAPACITOR,TDK,C4532X7R1E226M,DIGIKEY,445-1607-1-ND,1,1.50
,ECJ-2VB1E104K,100nF_X7R_0805,CAPACITOR,PANASONIC,ECJ-2VB1E104K,DIGIKEY,PCC1828CT-ND,10,0.62
,LM6132BIM/NOPB,LMC6132,IC OPAMP,NATIONAL SEMICONDUCTOR,LM6132BIM/NOPB,DIGIKEY,LM6132BIM-ND,1,3.33
,TBD,TBD_0603,RESISTOR,ROHM,TBD,DIGIKEY,TBD,50,2.04
,,TBD_0805,RESISTOR,?,,,,,
,ECJ-2VB1E104K,TBD_X7R_0805,CAPACITOR,PANASONIC,ECJ-2VB1E104K,DIGIKEY,PCC1828CT-ND,10,0.62
,?,68K_0805,RESISTOR,?,?,,,,
,PMBT3904 T/R,PMBT3904,TRANSISTOR,PHILIPS-NXP,PMBT3904 T/R,DIGIKEY,568-1741-1-ND,1,0.08
,TXS0108EPWR,TXS0108EPWR,IC TRANSLATOR,NXP,TXS0108EPWR,DIGIKEY,296-23011-1-ND,1,2.80
,AXK5S00247YG,AXK5S00247YG,CONN TAO3530,PANASONIC,AXK5S00247YG,DIGIKEY,?,1000,?
,0492250821,0492250821,CONN MICRO SD,MOLEX,0492250821,DIGIKEY,WM3295CT-ND,1,4.17
,C1206C106K8RACTU,10uF_X7R_10V_1206,CAP X7R 10V,KEMET,C1206C106K8RACTU,ELEMENT14,1288264,,0.64
,06033C104JAT2A,100nF_X7R_0603,CAP X7R 25V,AVX,06033C104JAT2A,ELEMENT14,1740614RL,,0.02
,CRCW060333R0FKEAHP,33R_0603,RESISTOR,VISHAY,CRCW060333R0FKEAHP,ELEMENT14,1738885,1,0.06
,MUN5214DW1T1G,MUN5214DW1T1G,NPN/NPN-10K47K,ONSEMI,MUN5214DW1T1G,ELEMENT14,1705599,1,0.58
,LM4121IM5-ADJ/NOPB,LM4121IM5-ADJ,VOLTAGE REF,NATSEMI,LM4121IM5-ADJ/NOPB,ELEMENT14,1694536,1,2.53
,08053C105K4Z2A,1uF_X7R_0805_25V,CAPACITOR,AVX,08053C105K4Z2A,ELEMENT14,1833845,1,0.46
,LMK316AB7226ML-TR,22uF-X7R-1206-10V,CAPACITOR,TAIYO YUDEN,LMK316AB7226ML-TR,DIGIKEY,587-2782-1-ND,1,0.68
,7914G-1-000E,7914G-1-000E,SW PB TACTILE,BOURNS,7914G-1-000E,ELEMENT14,1607971,1,1.75
,MCR03EZPFX1001,1K0_0603,RESISTOR,ROHM,MCR03EZPFX1001,DIGIKEY,RHM1.00KHCT-ND,50,2.04
,TPS73701DCQ,TPS73701,REG LDO,TI,TPS73701DCQ,DIGIKEY,296-19481-5-ND,1,2.17
,MCR03EZPFX2001,2K0_0603,RESISTOR,ROHM,MCR03EZPFX2001,DIGIKEY,RHM2.00KHCT-ND,50,2.04
,MC 0.063W 0603 1% 22K6,22K6_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 22K6,ELEMENT14,1170921RL,50,0.02
,AK4621EFP-E2,AK4621EFP-E2,IC,ASAHI-KASEI,AK4621EFP-E2,DIGIKEY,974-1041-1-ND,1,6.90
,LMP8350MA/NOPB,LMP8350,IC OPAMP SNGL,NATSEMI,LMP8350MA/NOPB,DIGIKEY,LMP8350MA/NOPB-ND,1,5.18
,,22pF NPO,,,,,,,
,MCR03EZPFX2002,20K_0603,RESISTOR,ROHM,MCR03EZPFX2002,DIGIKEY,RHM20.0KHCT-ND,50,2.04
,MCR03EZPFX1201,1K2_0603,RESISTOR,ROHM,MCR03EZPFX1201,DIGIKEY,RHM1.20KHCT-ND,50,2.04
,MCR03EZPFX1000,100R_0603,RESISTOR,ROHM,MCR03EZPFX1000,DIGIKEY,RHM100HCT-ND,50,2.04
,ECJ-1VC1H102J,1n0F_X7R_0603,CAPACITOR,PANASONIC,ECJ-1VC1H102J,DIGIKEY,PCC2151CT-ND,10,0.64
,,2p2F NPO,,,,,,,
,LMP7701MF,OPAMP-SINGLE,IC,NATSEMI,LMP7701MF,DIGIKEY,LMP7701MFCT-ND,1,2.50
,LMK325B7476MM-TR,47uF-X7R-1210-10V,CAPACITOR,TAIYO YUDEN,LMK325B7476MM-TR,DIGIKEY,587-2783-1-ND,1,1.32
,CS4272-CZZ,CS4272,CODEC,CIRRUS LOGIC,CS4272-CZZ,DIGIKEY,598-1042-5-ND,1,9.10
,MC 0.063W 0603 1% 634R,634R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 634R,ELEMENT14,1170769,50,0.04
,MC 0.063W 0603 1% 91R,91R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 91R,ELEMENT14,9331646,50,0.02
,,470pF NPO,,,,,,,
,C0603C104M4RACTU,100nF_X7R_0603,CAPACITOR,KEMET,C0603C104M4RACTU,DIGIKEY,399-1099-1-ND,,0.23
,MCCA000361,220pF_NPO_0805,CAP 2700pF NPO,MULTICOMP,MCCA000361,ELEMENT14,1759238,100,0.104
,LMP7732MME/NOPB,LMP7732,IC OPAMP DUAL,NATSEMI,LMP7732MME/NOPB,DIGIKEY,LMP7732MMECT-ND,1,3.99
,TC1015-2.5VCT713,TC1015-2V5,REG LDO,MICROCHIP,TC1015-2.5VCT713,ELEMENT14,1834882,1,0.32
,ECJ-1VC1H471J,470pF_NPO_0603,CAPACITOR,PANASONIC,ECJ-1VC1H471J,DIGIKEY,PCC2147CT-ND,10,0.31
,R-78AA5.0-1.0SMD,R-78AA5.0-1.0,REG SWITCHER,RECOM,R-78AA5.0-1.0SMD,ELEMENT14,1793151,1,12.35
,MC 0.063W 0603 1% 56K2,56K2_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 56K2,ELEMENT14,1170962,50,0.022
,TC1185-5.0VCT713,TC1185-5V0,REG LDO,MICROCHIP,TC1185-5.0VCT713,ELEMENT14,1331511,1,0.73
,MC 0.0625W 0402 1% 2K32,2K32_0603,RESISTOR,MULTICOMP,MC 0.0625W 0402 1% 2K32,ELEMENT14,1803071,50,0.048
,MC 0.063W 0603 1% 715R,715R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 715R,ELEMENT14,1170774,50,0.043
,MC 0.063W 0603 1% 4K42,4K42_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 4K42,ELEMENT14,1170853,50,0.004
,MC 0.063W 0603 1% 1K33,1K33_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 1K33,ELEMENT14,1170799,50,0.021
,MC 0.063W 0603 1% 4K99,4K99_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 4K99,ELEMENT14,1170859,50,0.089
,MC 0.063W 0603 1% 560R,560R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 560R,ELEMENT14,9331344,5000,0.085
,MC 0.063W 0603 1% 47K,47K_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 47K,ELEMENT14,9331255,50,0.089
,06035A471J4T2A,470pF_NPO_0603,CAPACITOR,AVX,06035A471J4T2A,ELEMENT14,1301710,10,0.137
,06033C104JAT2A,100nF_X7R_0603,CAPACITOR,AVX,06033C104JAT2A,ELEMENT14,1740614,,0.02
,MC 0.063W 0603 1% 4K7,4K7_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 4K7,ELEMENT14,9331247,50,0.089
,MC 0.063W 0603 1% 68K,68K_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 68K,ELEMENT14,9331468,50,0.004
,MC 0.063W 0603 1% 33K,33K_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 33K,ELEMENT14,9331034,50,0.004
,MC 0.063W 0603 1% 1K8,1K8_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 1K8,ELEMENT14,9330712,50,0.089
,MC 0.063W 0603 5% 3K3,3K3_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 5% 3K3,ELEMENT14,9332022,50,0.048
,MC 0.063W 0603 1% 10K,10K_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 10K,ELEMENT14,9330399,10,0.02
,MC 0.063W 0603 1% 100R,100R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 100R,ELEMENT14,9330364,50,0.005
,TBD,TBD_0603,RESISTOR,ROHM,TBD,ELEMENT14,TBD,50,0.004
,TBD,TBD_X7R_0603,CAPACITOR,TBD,TBD,DIGIKEY,TBD,TBD,TBD
,C3216X7R1A106K,10uF_X7R_1206_10V,CAPACITOR,TDK,C3216X7R1A106K,ELEMENT14,1844312,1,0.121
,MC 0.063W 0603 1% 220R,220R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 220R,ELEMENT14,9330801,50,0.087
,CRCW06031K00FKEAHP,1K0_0603,RESISTOR,VISHAY,CRCW06031K00FKEAHP,ELEMENT14,1738905,50,0.03
,MC 0.063W 0603 1% 2K,2K0_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 2K,ELEMENT14,9330763,50,0.089
,0805ZC105KAZ2A,1uF_X7R_0805_10V,CAPACITOR,AVX,0805ZC105KAZ2A,ELEMENT14,1301902,1,0.084
,MC 0.063W 0603 1% 1K5,1K5_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 1K5,ELEMENT14,9330607,50,0.089
,GRM1885C1H152JA01D,1n5F_COG_0603,CAPACITOR,MURATA,GRM1885C1H152JA01D,ELEMENT14,8819939,10,0.06
,C0603C682J5GACTU,6n8F_COG_0603,CAPACITOR,MURATA,C0603C682J5GACTU,ELEMENT14,1535568,10,0.926
,TC1015-5.0VCT713,TC1015-5v0,REG LDO,MICROCHIP,TC1015-5.0VCT713,ELEMENT14,1331506,1,0.32
,BF20BA1-12.288MHZ,XTAL-12.288mHZ-HC49US,XTAL 12.288MHZ 20PF,QUARTXTEC,BF20BA1-12.288MHZ,ELEMENT14,1711953,1,0.826
,MCCA000199,39pF_COG_0603,CAPACITOR,MULTICOMP,MCCA000199,ELEMENT14,1759060,100,0.009
,SP3232EBCY-L,SP3232,IC RS232 XCVR,EXAR,SP3232EBCY-L,DIGIKEY,1016-1097-5-ND,1,1.61
,TXS0102DCTT,TXS0102DCT,IC TRANSLATOR,TI,TXS0102DCTT,ELEMENT14,1567203,1,1.78
,TXS0104ED,TXS0104ED,IC TRANSLATOR,TI,TXS0104ED,ELEMENT14,1607892,1,1.78
,TXS0108EPWR,TXS0108EPWR,IC TRANSLATOR,TI,TXS0108EPWR,DIGIKEY,296-23011-1-ND,1,2.80
,TXS0104EPWR,TXS0104EP,IC TRANSLATOR,TI,TXS0104EPWR,DIGIKEY,296-20697-1-ND,1,1.78
,TC1015-1.8VCT713,TC1015-1V8,REG LDO,MICROCHIP,TC1015-1.8VCT713,ELEMENT14,9762523,1,1.03
,NA,TP,TP,NA,NA,NA,NA,NA,NA
,PAD10-2010-HH,CN20_AUKHD2X10,CONNECTOR,AUK,PAD10-2010-HH,AUK,PAD10-2010-HH,1,?
,MC 0.0625W 0402 1% 10R2,10R2_0402,RESISTOR,MULTICOMP,MC 0.0625W 0402 1% 10R2,ELEMENT14,1802845,1,0.048
